-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/aarambh/my_robot_ws/build/bumperbot_navigation
-- Install configuration: ""
-- Installing: /home/aarambh/my_robot_ws/install/bumperbot_navigation/share/bumperbot_navigation/behavior_tree
-- Installing: /home/aarambh/my_robot_ws/install/bumperbot_navigation/share/bumperbot_navigation/behavior_tree/simple_navigation_w_replanning_and_recovery.xml
-- Installing: /home/aarambh/my_robot_ws/install/bumperbot_navigation/share/bumperbot_navigation/behavior_tree/simple_navigation.xml
-- Installing: /home/aarambh/my_robot_ws/install/bumperbot_navigation/share/bumperbot_navigation/behavior_tree/simple_navigation_w_replanning.xml
-- Installing: /home/aarambh/my_robot_ws/install/bumperbot_navigation/share/bumperbot_navigation/config
-- Installing: /home/aarambh/my_robot_ws/install/bumperbot_navigation/share/bumperbot_navigation/config/costmap.yaml
-- Installing: /home/aarambh/my_robot_ws/install/bumperbot_navigation/share/bumperbot_navigation/config/smoother_server.yaml
-- Installing: /home/aarambh/my_robot_ws/install/bumperbot_navigation/share/bumperbot_navigation/config/planner_server.yaml
-- Installing: /home/aarambh/my_robot_ws/install/bumperbot_navigation/share/bumperbot_navigation/config/controller_server.yaml
-- Installing: /home/aarambh/my_robot_ws/install/bumperbot_navigation/share/bumperbot_navigation/config/bt_navigator.yaml
-- Installing: /home/aarambh/my_robot_ws/install/bumperbot_navigation/share/bumperbot_navigation/config/behavior_server.yaml
-- Installing: /home/aarambh/my_robot_ws/install/bumperbot_navigation/share/bumperbot_navigation/launch
-- Installing: /home/aarambh/my_robot_ws/install/bumperbot_navigation/share/bumperbot_navigation/launch/navigation.launch.py
-- Installing: /home/aarambh/my_robot_ws/install/bumperbot_navigation/share/ament_index/resource_index/package_run_dependencies/bumperbot_navigation
-- Installing: /home/aarambh/my_robot_ws/install/bumperbot_navigation/share/ament_index/resource_index/parent_prefix_path/bumperbot_navigation
-- Installing: /home/aarambh/my_robot_ws/install/bumperbot_navigation/share/bumperbot_navigation/environment/ament_prefix_path.sh
-- Installing: /home/aarambh/my_robot_ws/install/bumperbot_navigation/share/bumperbot_navigation/environment/ament_prefix_path.dsv
-- Installing: /home/aarambh/my_robot_ws/install/bumperbot_navigation/share/bumperbot_navigation/environment/path.sh
-- Installing: /home/aarambh/my_robot_ws/install/bumperbot_navigation/share/bumperbot_navigation/environment/path.dsv
-- Installing: /home/aarambh/my_robot_ws/install/bumperbot_navigation/share/bumperbot_navigation/local_setup.bash
-- Installing: /home/aarambh/my_robot_ws/install/bumperbot_navigation/share/bumperbot_navigation/local_setup.sh
-- Installing: /home/aarambh/my_robot_ws/install/bumperbot_navigation/share/bumperbot_navigation/local_setup.zsh
-- Installing: /home/aarambh/my_robot_ws/install/bumperbot_navigation/share/bumperbot_navigation/local_setup.dsv
-- Installing: /home/aarambh/my_robot_ws/install/bumperbot_navigation/share/bumperbot_navigation/package.dsv
-- Installing: /home/aarambh/my_robot_ws/install/bumperbot_navigation/share/ament_index/resource_index/packages/bumperbot_navigation
-- Installing: /home/aarambh/my_robot_ws/install/bumperbot_navigation/share/bumperbot_navigation/cmake/bumperbot_navigationConfig.cmake
-- Installing: /home/aarambh/my_robot_ws/install/bumperbot_navigation/share/bumperbot_navigation/cmake/bumperbot_navigationConfig-version.cmake
-- Installing: /home/aarambh/my_robot_ws/install/bumperbot_navigation/share/bumperbot_navigation/package.xml
