[0.081s] Invoking command in '/home/aarambh/my_robot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/aarambh/my_robot_ws/src/bumperbot_description -DCMAKE_INSTALL_PREFIX=/home/aarambh/my_robot_ws/install/bumperbot_description
[0.423s] -- The C compiler identification is GNU 11.4.0
[0.766s] -- The CXX compiler identification is GNU 11.4.0
[0.803s] -- Detecting C compiler ABI info
[1.230s] -- Detecting C compiler ABI info - done
[1.262s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.263s] -- Detecting C compile features
[1.265s] -- Detecting C compile features - done
[1.278s] -- Detecting CXX compiler ABI info
[1.745s] -- Detecting CXX compiler ABI info - done
[1.778s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.780s] -- Detecting CXX compile features
[1.783s] -- Detecting CXX compile features - done
[1.825s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[3.028s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.913s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[4.654s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[5.277s] -- Added test 'copyright' to check source files copyright and LICENSE
[6.931s] -- Added test 'flake8' to check Python code syntax and style conventions
[7.143s] -- Added test 'lint_cmake' to check CMake code style
[7.240s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[8.055s] -- Added test 'xmllint' to check XML markup files
[8.064s] -- Configuring done
[8.097s] -- Generating done
[8.111s] -- Build files have been written to: /home/aarambh/my_robot_ws/build/bumperbot_description
[8.158s] Invoked command in '/home/aarambh/my_robot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/aarambh/my_robot_ws/src/bumperbot_description -DCMAKE_INSTALL_PREFIX=/home/aarambh/my_robot_ws/install/bumperbot_description
[8.159s] Invoking command in '/home/aarambh/my_robot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/aarambh/my_robot_ws/build/bumperbot_description -- -j4 -l4
[8.332s] Invoked command in '/home/aarambh/my_robot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/aarambh/my_robot_ws/build/bumperbot_description -- -j4 -l4
[8.375s] Invoking command in '/home/aarambh/my_robot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/aarambh/my_robot_ws/build/bumperbot_description
[8.409s] -- Install configuration: ""
[8.410s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/launch
[8.410s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/launch/display.launch.py
[8.416s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/launch/gazebo.launch.py
[8.419s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/meshes
