[0.095s] Invoking command in '/home/aarambh/my_robot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/aarambh/my_robot_ws/src/bumperbot_description -DCMAKE_INSTALL_PREFIX=/home/aarambh/my_robot_ws/install/bumperbot_description
[1.209s] -- The C compiler identification is GNU 11.4.0
[2.016s] -- The CXX compiler identification is GNU 11.4.0
[2.060s] -- Detecting C compiler ABI info
[2.502s] -- Detecting C compiler ABI info - done
[2.526s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.529s] -- Detecting C compile features
[2.534s] -- Detecting C compile features - done
[2.550s] -- Detecting CXX compiler ABI info
[3.019s] -- Detecting CXX compiler ABI info - done
[3.050s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.051s] -- Detecting CXX compile features
[3.054s] -- Detecting CXX compile features - done
[3.104s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[4.299s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[5.236s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[6.006s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[6.654s] -- Added test 'copyright' to check source files copyright and LICENSE
[8.111s] -- Added test 'flake8' to check Python code syntax and style conventions
[8.284s] -- Added test 'lint_cmake' to check CMake code style
[8.369s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[9.201s] -- Added test 'xmllint' to check XML markup files
[9.216s] -- Configuring done
[9.244s] -- Generating done
[9.255s] -- Build files have been written to: /home/aarambh/my_robot_ws/build/bumperbot_description
[9.286s] Invoked command in '/home/aarambh/my_robot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/aarambh/my_robot_ws/src/bumperbot_description -DCMAKE_INSTALL_PREFIX=/home/aarambh/my_robot_ws/install/bumperbot_description
[9.309s] Invoking command in '/home/aarambh/my_robot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/aarambh/my_robot_ws/build/bumperbot_description -- -j4 -l4
[9.481s] Invoked command in '/home/aarambh/my_robot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/aarambh/my_robot_ws/build/bumperbot_description -- -j4 -l4
[9.521s] Invoking command in '/home/aarambh/my_robot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/aarambh/my_robot_ws/build/bumperbot_description
[9.557s] -- Install configuration: ""
[9.559s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/launch
[9.561s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/launch/display.launch.py
[9.563s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/launch/gazebo.launch.py
[9.566s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/meshes
[9.569s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_front_link.STL
[9.574s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_rear_link.STL
[9.579s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_left_link.STL
[9.591s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/meshes/base_link.STL
[9.713s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_right_link.STL
[9.726s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/meshes/imu_link.STL
[9.731s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/meshes/laser_link.STL
[9.769s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models
[9.772s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfF_01
[9.774s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[9.776s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfF_01/materials
[9.778s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures
[9.779s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[9.782s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
