[0.098s] Invoking command in '/home/aarambh/my_robot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aarambh/new_robot/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake /home/aarambh/my_robot_ws/src/bumperbot_description -DCMAKE_INSTALL_PREFIX=/home/aarambh/my_robot_ws/install/bumperbot_description
[1.862s] -- The C compiler identification is GNU 11.4.0
[2.961s] -- The CXX compiler identification is GNU 11.4.0
[2.996s] -- Detecting C compiler ABI info
[3.503s] -- Detecting C compiler ABI info - done
[3.532s] -- Check for working C compiler: /usr/bin/cc - skipped
[3.535s] -- Detecting C compile features
[3.536s] -- Detecting C compile features - done
[3.556s] -- Detecting CXX compiler ABI info
[4.053s] -- Detecting CXX compiler ABI info - done
[4.090s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[4.092s] -- Detecting CXX compile features
[4.094s] -- Detecting CXX compile features - done
[4.133s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[5.368s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[6.482s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[7.257s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[7.905s] -- Added test 'copyright' to check source files copyright and LICENSE
[9.634s] -- Added test 'flake8' to check Python code syntax and style conventions
[9.819s] -- Added test 'lint_cmake' to check CMake code style
[9.915s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[10.767s] -- Added test 'xmllint' to check XML markup files
[10.786s] -- Configuring done
[10.829s] -- Generating done
[10.841s] -- Build files have been written to: /home/aarambh/my_robot_ws/build/bumperbot_description
[10.867s] Invoked command in '/home/aarambh/my_robot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aarambh/new_robot/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake /home/aarambh/my_robot_ws/src/bumperbot_description -DCMAKE_INSTALL_PREFIX=/home/aarambh/my_robot_ws/install/bumperbot_description
[10.878s] Invoking command in '/home/aarambh/my_robot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aarambh/new_robot/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/aarambh/my_robot_ws/build/bumperbot_description -- -j4 -l4
[11.073s] Invoked command in '/home/aarambh/my_robot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aarambh/new_robot/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/aarambh/my_robot_ws/build/bumperbot_description -- -j4 -l4
[11.118s] Invoking command in '/home/aarambh/my_robot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aarambh/new_robot/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/aarambh/my_robot_ws/build/bumperbot_description
[11.152s] -- Install configuration: ""
[11.153s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/launch
[11.155s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/launch/display.launch.py
[11.158s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/launch/gazebo.launch.py
