[0.096s] Invoking command in '/home/aarambh/my_robot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aarambh/my_robot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake /home/aarambh/my_robot_ws/src/bumperbot_description -DCMAKE_INSTALL_PREFIX=/home/aarambh/my_robot_ws/install/bumperbot_description
[3.023s] -- The C compiler identification is GNU 11.4.0
[4.890s] -- The CXX compiler identification is GNU 11.4.0
[4.934s] -- Detecting C compiler ABI info
[5.704s] -- Detecting C compiler ABI info - done
[5.725s] -- Check for working C compiler: /usr/bin/cc - skipped
[5.731s] -- Detecting C compile features
[6.289s] -- Detecting C compile features - done
[8.617s] -- Detecting CXX compiler ABI info
[12.968s] -- Detecting CXX compiler ABI info - done
[12.989s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[12.992s] -- Detecting CXX compile features
[12.993s] -- Detecting CXX compile features - done
[13.032s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[14.245s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[15.226s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[16.008s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[16.686s] -- Added test 'copyright' to check source files copyright and LICENSE
[18.126s] -- Added test 'flake8' to check Python code syntax and style conventions
[18.308s] -- Added test 'lint_cmake' to check CMake code style
[18.399s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[19.208s] -- Added test 'xmllint' to check XML markup files
[19.227s] -- Configuring done
[19.255s] -- Generating done
[19.274s] -- Build files have been written to: /home/aarambh/my_robot_ws/build/bumperbot_description
[19.315s] Invoked command in '/home/aarambh/my_robot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aarambh/my_robot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake /home/aarambh/my_robot_ws/src/bumperbot_description -DCMAKE_INSTALL_PREFIX=/home/aarambh/my_robot_ws/install/bumperbot_description
[19.317s] Invoking command in '/home/aarambh/my_robot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aarambh/my_robot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/aarambh/my_robot_ws/build/bumperbot_description -- -j4 -l4
[19.534s] Invoked command in '/home/aarambh/my_robot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aarambh/my_robot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/aarambh/my_robot_ws/build/bumperbot_description -- -j4 -l4
[19.582s] Invoking command in '/home/aarambh/my_robot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aarambh/my_robot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/aarambh/my_robot_ws/build/bumperbot_description
[19.612s] -- Install configuration: ""
[19.613s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/launch
[19.614s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/launch/display.launch.py
[19.615s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/launch/gazebo.launch.py
